[1;33mStarting build process...[0m
[1;33mBuilding U-Boot 2015.04...[0m
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      sound/last.o
  LD      drivers/cpuidle/governors/built-in.o
  LD      drivers/cpuidle/built-in.o
  LD      drivers/crypto/built-in.o
  CC      drivers/dma/dmaengine.o
  LD      sound/soundcore.o
  LD      sound/built-in.o
  LD      arch/arm/lib/built-in.o
  AS      arch/arm/lib/ashldi3.o
  CC      fs/jffs2/nodemgmt.o
  AS      arch/arm/lib/ashrdi3.o
  AS      arch/arm/lib/backtrace.o
  AS      arch/arm/lib/bswapsdi2.o
  AS      arch/arm/lib/call_with_stack.o
  AS      arch/arm/lib/changebit.o
  AS      arch/arm/lib/clear_user.o
  AS      arch/arm/lib/clearbit.o
  AS      arch/arm/lib/copy_from_user.o
  AS      arch/arm/lib/copy_page.o
  CC      fs/jffs2/readinode.o
  AS      arch/arm/lib/copy_to_user.o
  AS      arch/arm/lib/csumipv6.o
  AS      arch/arm/lib/csumpartial.o
  AS      arch/arm/lib/csumpartialcopy.o
  CC      drivers/dma/virt-dma.o
  AS      arch/arm/lib/csumpartialcopyuser.o
  AS      arch/arm/lib/delay-loop.o
  CC      arch/arm/lib/delay.o
  CC      net/core/utils.o
  AS      arch/arm/lib/div64.o
  CC      drivers/dma/of-dma.o
  AS      arch/arm/lib/findbit.o
  AS      arch/arm/lib/getuser.o
  CC      fs/jffs2/write.o
  AS      arch/arm/lib/io-readsb.o
  AS      arch/arm/lib/io-readsl.o
  AS      arch/arm/lib/io-readsw-armv4.o
  AS      arch/arm/lib/io-writesb.o
  AS      arch/arm/lib/io-writesl.o
  AS      arch/arm/lib/io-writesw-armv4.o
  AS      arch/arm/lib/lib1funcs.o
  AS      arch/arm/lib/lshrdi3.o
  CC      drivers/dma/ipu/ipu_irq.o
  AS      arch/arm/lib/memchr.o
  AS      arch/arm/lib/memcpy.o
  CC      net/core/link_watch.o
  AS      arch/arm/lib/memmove.o
  AS      arch/arm/lib/memset.o
  AS      arch/arm/lib/memzero.o
  CC      fs/jffs2/scan.o
  AS      arch/arm/lib/muldi3.o
  AS      arch/arm/lib/putuser.o
  AS      arch/arm/lib/setbit.o
  CC      drivers/dma/ipu/ipu_idmac.o
  AS      arch/arm/lib/strchr.o
  AS      arch/arm/lib/strrchr.o
  AS      arch/arm/lib/testchangebit.o
  AS      arch/arm/lib/testclearbit.o
  AS      arch/arm/lib/testsetbit.o
  AS      arch/arm/lib/ucmpdi2.o
  AR      arch/arm/lib/lib.a
  CC      lib/lockref.o
  CC      fs/jffs2/gc.o
  CC      net/core/filter.o
  CC      lib/bcd.o
  LD      drivers/dma/ipu/built-in.o
  CC      lib/div64.o
  CC      drivers/dma/pxp/pxp_dma_v2.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      fs/jffs2/symlink.o
  CC      lib/halfmd4.o
  CC      fs/jffs2/build.o
  CC      lib/debug_locks.o
  CC      drivers/dma/pxp/pxp_device.o
  CC      lib/random32.o
  CC      net/core/sock_diag.o
  CC      fs/jffs2/erase.o
  CC      lib/bust_spinlocks.o
  LD      drivers/dma/pxp/built-in.o
  LD      drivers/dma/xilinx/built-in.o
  CC      drivers/dma/imx-sdma.o
  CC      lib/kasprintf.o
  CC      fs/jffs2/background.o
  CC      lib/bitmap.o
  CC      fs/jffs2/fs.o
  CC      net/core/dev_ioctl.o
  CC      lib/scatterlist.o
  CC      drivers/dma/mxs-dma.o
  CC      fs/jffs2/writev.o
  CC      fs/jffs2/super.o
  CC      net/core/tso.o
  CC      lib/gcd.o
  LD      drivers/dma/built-in.o
  CC      drivers/dma-buf/dma-buf.o
  CC      lib/lcm.o
  CC      lib/list_sort.o
  CC      fs/jffs2/debug.o
  CC      lib/uuid.o
  CC      lib/flex_array.o
  CC      fs/jffs2/wbuf.o
  CC      net/core/flow.o
  CC      drivers/dma-buf/fence.o
  CC      lib/iov_iter.o
  CC      fs/jffs2/compr_rtime.o
  CC      drivers/dma-buf/reservation.o
  CC      fs/jffs2/compr_zlib.o
  CC      net/core/net-sysfs.o
  CC      drivers/dma-buf/seqno-fence.o
  LD      fs/jffs2/jffs2.o
  LD      fs/jffs2/built-in.o
  CC      fs/kernfs/mount.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      fs/kernfs/inode.o
  LD      drivers/dma-buf/built-in.o
  LD      drivers/firewire/built-in.o
  CC      lib/find_bit.o
  LD      drivers/firmware/built-in.o
  CC      drivers/gpio/devres.o
  CC      lib/llist.o
  CC      fs/kernfs/dir.o
  CC      lib/memweight.o
  CC      drivers/gpio/gpiolib.o
  CC      lib/kfifo.o
  CC      net/core/net-procfs.o
  CC      lib/percpu-refcount.o
  CC      net/core/ptp_classifier.o
  CC      fs/kernfs/file.o
  CC      lib/percpu_ida.o
  CC      drivers/gpio/gpiolib-legacy.o
  LD      net/core/built-in.o
  CC      net/dns_resolver/dns_key.o
  CC      fs/kernfs/symlink.o
  CC      drivers/gpio/gpiolib-of.o
  CC      net/dns_resolver/dns_query.o
  CC      lib/rhashtable.o
  LD      fs/kernfs/built-in.o
  CC      fs/lockd/clntlock.o
  CC      drivers/gpio/gpiolib-sysfs.o
  LD      net/dns_resolver/dns_resolver.o
  LD      net/dns_resolver/built-in.o
  CC      net/ethernet/eth.o
  CC      lib/reciprocal_div.o
  CC      drivers/gpio/gpio-generic.o
  CC      lib/string_helpers.o
  CC      fs/lockd/clntproc.o
  CC      lib/hexdump.o
  CC      drivers/gpio/gpio-mxc.o
  LD      net/ethernet/built-in.o
  CC      net/ipv4/route.o
  CC      lib/kstrtox.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      lib/pci_iomap.o
  CC      lib/iomap_copy.o
  CC      drivers/gpio/gpio-vf610.o
  CC      lib/devres.o
  CC      fs/lockd/clntxdr.o
  LD      drivers/gpio/built-in.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      lib/hweight.o
  CC      drivers/gpu/drm/drm_bufs.o
  CC      fs/lockd/host.o
  CC      lib/assoc_array.o
  CC      net/ipv4/inetpeer.o
  CC      lib/smp_processor_id.o
  CC      fs/lockd/svc.o
  CC      lib/bitrev.o
  CC      lib/rational.o
  CC      lib/crc16.o
  CC      net/ipv4/protocol.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      lib/crc-t10dif.o
  CC      fs/lockd/svclock.o
  HOSTCC  lib/gen_crc32table
  CC      lib/genalloc.o
  CC      drivers/gpu/drm/drm_context.o
  CC      net/ipv4/ip_input.o
  CC      fs/lockd/svcshare.o
  CC      lib/fonts/fonts.o
  CC      drivers/gpu/drm/drm_dma.o
  CC      lib/fonts/font_8x8.o
  CC      lib/fonts/font_8x16.o
  CC      fs/lockd/svcproc.o
  CC      drivers/gpu/drm/drm_fops.o
  LD      lib/fonts/font.o
  LD      lib/fonts/built-in.o
  CC      net/ipv4/ip_fragment.o
  CC      lib/lz4/lz4_decompress.o
  LD      lib/lz4/built-in.o
  CC      lib/lzo/lzo1x_compress.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  LD      lib/lzo/lzo_compress.o
  LD      lib/lzo/lzo_decompress.o
  LD      lib/lzo/built-in.o
  CC      lib/xz/xz_dec_syms.o
  CC      net/ipv4/ip_forward.o
  CC      lib/xz/xz_dec_stream.o
  CC      fs/lockd/mon.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/ipv4/ip_options.o
  CC      fs/lockd/xdr.o
  CC      lib/xz/xz_dec_bcj.o
  LD      lib/xz/xz_dec.o
  LD      lib/xz/built-in.o
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      fs/lockd/clnt4xdr.o
  CC      net/ipv4/ip_output.o
  CC      lib/zlib_deflate/deftree.o
  CC      fs/lockd/xdr4.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/gpu/drm/drm_lock.o
  LD      lib/zlib_deflate/zlib_deflate.o
  LD      lib/zlib_deflate/built-in.o
  CC      lib/zlib_inflate/inffast.o
  CC      fs/lockd/svc4proc.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      fs/lockd/procfs.o
  CC      lib/zlib_inflate/infutil.o
  CC      net/ipv4/ip_sockglue.o
  CC      lib/zlib_inflate/inftrees.o
  LD      fs/lockd/lockd.o
  LD      fs/lockd/built-in.o
  CC      fs/nfs/client.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/gpu/drm/drm_drv.o
  LD      lib/zlib_inflate/zlib_inflate.o
  LD      lib/zlib_inflate/built-in.o
  CC      lib/percpu_counter.o
  CC      lib/swiotlb.o
  CC      drivers/gpu/drm/drm_vm.o
  CC      net/ipv4/inet_hashtables.o
  CC      fs/nfs/dir.o
  CC      lib/iommu-helper.o
  CC      lib/iommu-common.o
  CC      drivers/gpu/drm/drm_agpsupport.o
  CC      drivers/gpu/drm/drm_scatter.o
  CC      lib/syscall.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      lib/nlattr.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      fs/nfs/file.o
  CC      lib/average.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/gpu/drm/drm_platform.o
  CC      lib/cpu_rmap.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/glob.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      fs/nfs/getroot.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      lib/net_utils.o
  CC      fs/nfs/inode.o
  CC      net/ipv4/tcp.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      lib/stmp_device.o
  GEN     lib/oid_registry_data.c
  CC      lib/argv_split.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      lib/bug.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      lib/ctype.o
  CC      fs/nfs/super.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      net/ipv4/tcp_input.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      fs/nfs/direct.o
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  CC      lib/dump_stack.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      fs/nfs/pagelist.o
  CC      lib/fdt.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      lib/fdt_rw.o
  CC      lib/fdt_strerror.o
  CC      net/ipv4/tcp_output.o
  CC      lib/fdt_sw.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      fs/nfs/read.o
  CC      lib/idr.o
  CC      drivers/gpu/drm/drm_info.o
  CC      lib/int_sqrt.o
  CC      lib/ioremap.o
  CC      fs/nfs/symlink.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      lib/irq_regs.o
  CC      fs/nfs/unlink.o
  CC      lib/is_single_threaded.o
  CC      net/ipv4/tcp_timer.o
  CC      lib/klist.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      lib/kobject.o
  CC      fs/nfs/write.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      lib/kobject_uevent.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/gpu/drm/drm_global.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      lib/md5.o
  CC      lib/plist.o
  CC      fs/nfs/namespace.o
  CC      lib/proportions.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      lib/radix-tree.o
  CC      net/ipv4/tcp_minisocks.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      fs/nfs/nfstrace.o
  CC      lib/seq_buf.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      lib/sha1.o
  CC      net/ipv4/tcp_cong.o
  CC      fs/nfs/nfsroot.o
  CC      lib/show_mem.o
  CC      lib/string.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      fs/nfs/sysctl.o
  CC      lib/timerqueue.o
  CC      net/ipv4/tcp_metrics.o
  CC      lib/vsprintf.o
  CC      fs/nfs/nfs2super.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      fs/nfs/proc.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      net/ipv4/tcp_fastopen.o
  CC      fs/nfs/nfs2xdr.o
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  AR      lib/lib.a
  CC      lib/crc32.o
  CC      drivers/gpu/drm/drm_of.o
  CC      fs/nfs/nfs3super.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/nfs/nfs3client.o
  LD      drivers/gpu/drm/bridge/built-in.o
  LD      drivers/gpu/drm/i2c/built-in.o
  LD      drivers/gpu/drm/panel/built-in.o
  CC      drivers/gpu/drm/vivante/vivante_drv.o
  LD      lib/built-in.o
  CC      net/ipv4/datagram.o
  LD      drivers/gpu/drm/vivante/vivante.o
  LD      drivers/gpu/drm/vivante/built-in.o
  LD      drivers/gpu/drm/drm.o
  LD      drivers/gpu/drm/built-in.o
  LD      drivers/gpu/vga/built-in.o
  LD      drivers/gpu/built-in.o
  CC      drivers/hid/hid-core.o
  CC      net/ipv4/raw.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/nfs_common/nfsacl.o
  CC      fs/nfs_common/grace.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/hid/hid-input.o
  CC      net/ipv4/udp.o
  LD      fs/nfs_common/nfs_acl.o
  LD      fs/nfs_common/built-in.o
  CC      drivers/hid/hid-debug.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/hid/hid-generic.o
  LD      drivers/hsi/clients/built-in.o
  CC      drivers/hid/usbhid/hid-core.o
  LD      drivers/hsi/controllers/built-in.o
  LD      drivers/hsi/built-in.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/i2c/i2c-core.o
  CC      drivers/hid/usbhid/hid-quirks.o
  CC      net/ipv4/udplite.o
  LD      drivers/hid/usbhid/usbhid.o
  LD      drivers/hid/usbhid/built-in.o
  LD      drivers/hid/hid.o
  LD      drivers/hid/built-in.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/i2c/i2c-dev.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  LD      drivers/idle/built-in.o
  CC      drivers/iio/industrialio-core.o
  CC      net/ipv4/arp.o
  LD      drivers/i2c/algos/built-in.o
  CC      drivers/i2c/busses/i2c-imx.o
  CC      fs/nfs/nfs4state.o
  LD      drivers/i2c/busses/built-in.o
  LD      drivers/i2c/muxes/built-in.o
  LD      drivers/i2c/built-in.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/iio/industrialio-event.o
  CC      fs/nfs/nfs4super.o
  CC      net/ipv4/icmp.o
  CC      drivers/iio/inkern.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/iio/industrialio-buffer.o
  CC      fs/nfs/delegation.o
  CC      fs/nfs/nfs4idmap.o
  CC      net/ipv4/devinet.o
  CC      drivers/iio/buffer_cb.o
  LD      drivers/iio/accel/built-in.o
  CC      drivers/iio/adc/vf610_adc.o
  CC      fs/nfs/callback.o
  CC      fs/nfs/callback_xdr.o
  LD      drivers/iio/adc/built-in.o
  LD      drivers/iio/amplifiers/built-in.o
  LD      drivers/iio/common/hid-sensors/built-in.o
  LD      drivers/iio/common/ssp_sensors/built-in.o
  LD      drivers/iio/common/st_sensors/built-in.o
  LD      drivers/iio/common/built-in.o
  LD      drivers/iio/dac/built-in.o
  LD      drivers/iio/frequency/built-in.o
  LD      drivers/iio/gyro/built-in.o
  LD      drivers/iio/humidity/built-in.o
  LD      drivers/iio/imu/inv_mpu6050/built-in.o
  LD      drivers/iio/imu/built-in.o
  LD      drivers/iio/light/built-in.o
  LD      drivers/iio/magnetometer/built-in.o
  LD      drivers/iio/orientation/built-in.o
  LD      drivers/iio/pressure/built-in.o
  LD      drivers/iio/proximity/built-in.o
  LD      drivers/iio/temperature/built-in.o
  LD      drivers/iio/trigger/built-in.o
  LD      drivers/iio/industrialio.o
  LD      drivers/iio/built-in.o
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/input/input-mt.o
  CC      net/ipv4/af_inet.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/input/ff-core.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/input/input-polldev.o
  CC      fs/nfs/nfs4client.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/input/matrix-keymap.o
  CC      net/ipv4/igmp.o
  CC      drivers/input/mousedev.o
  CC      net/ipv4/fib_frontend.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/input/evdev.o
  CC      fs/nfs/nfs4trace.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/input/keyboard/atkbd.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/input/keyboard/gpio_keys.o
  LD      fs/nfs/nfs.o
  LD      fs/nfs/nfsv2.o
  LD      fs/nfs/nfsv3.o
  LD      fs/nfs/nfsv4.o
  CC      drivers/input/keyboard/imx_keypad.o
  LD      fs/nfs/built-in.o
  CC      fs/nls/nls_base.o
  CC      drivers/input/keyboard/snvs_pwrkey.o
  CC      net/ipv4/fib_trie.o
  DTC     arch/arm/boot/dts/imx50-evk.dtb
  CC      fs/nls/nls_cp437.o
  LD      drivers/input/keyboard/built-in.o
  DTC     arch/arm/boot/dts/imx53-ard.dtb
  CC      drivers/input/misc/mma8450.o
  DTC     arch/arm/boot/dts/imx53-m53evk.dtb
  DTC     arch/arm/boot/dts/imx53-mba53.dtb
  DTC     arch/arm/boot/dts/imx53-qsb.dtb
  CC      fs/nls/nls_ascii.o
  DTC     arch/arm/boot/dts/imx53-qsrb.dtb
  DTC     arch/arm/boot/dts/imx53-smd.dtb
  DTC     arch/arm/boot/dts/imx53-tx53-x03x.dtb
  LD      drivers/input/misc/built-in.o
  DTC     arch/arm/boot/dts/imx53-tx53-x13x.dtb
  CC      fs/nls/nls_iso8859-1.o
  LD      drivers/input/mouse/built-in.o
  CC      drivers/input/touchscreen/of_touchscreen.o
  DTC     arch/arm/boot/dts/imx53-voipac-bsb.dtb
  DTC     arch/arm/boot/dts/imx6dl-aristainetos_4.dtb
  DTC     arch/arm/boot/dts/imx6dl-aristainetos_7.dtb
  DTC     arch/arm/boot/dts/imx6dl-cubox-i.dtb
  CC      fs/nls/nls_utf8.o
  DTC     arch/arm/boot/dts/imx6dl-dfi-fs700-m60.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw51xx.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw52xx.dtb
  LD      fs/nls/built-in.o
  CC      drivers/input/touchscreen/egalax_ts.o
  DTC     arch/arm/boot/dts/imx6dl-gw53xx.dtb
  CC      fs/notify/fsnotify.o
  DTC     arch/arm/boot/dts/imx6dl-gw54xx.dtb
  DTC     arch/arm/boot/dts/imx6dl-gw552x.dtb
  DTC     arch/arm/boot/dts/imx6dl-hummingboard.dtb
  DTC     arch/arm/boot/dts/imx6dl-nitrogen6x.dtb
  DTC     arch/arm/boot/dts/imx6dl-phytec-pbab01.dtb
  DTC     arch/arm/boot/dts/imx6dl-rex-basic.dtb
  CC      drivers/input/touchscreen/imx6ul_tsc.o
  DTC     arch/arm/boot/dts/imx6dl-riotboard.dtb
  DTC     arch/arm/boot/dts/imx6dl-sabreauto.dtb
  DTC     arch/arm/boot/dts/imx6dl-sabreauto-ecspi.dtb
  CC      net/ipv4/inet_fragment.o
  DTC     arch/arm/boot/dts/imx6dl-sabreauto-enetirq.dtb
  CC      fs/notify/notification.o
  DTC     arch/arm/boot/dts/imx6dl-sabreauto-flexcan1.dtb
  DTC     arch/arm/boot/dts/imx6dl-sabreauto-gpmi-weim.dtb
  CC      drivers/input/touchscreen/mc13783_ts.o
  DTC     arch/arm/boot/dts/imx6dl-sabrelite.dtb
  DTC     arch/arm/boot/dts/imx6dl-sabresd.dtb
  DTC     arch/arm/boot/dts/imx6dl-sabresd-btwifi.dtb
  DTC     arch/arm/boot/dts/imx6dl-sabresd-hdcp.dtb
  DTC     arch/arm/boot/dts/imx6dl-sabresd-ldo.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6dl-comtft.dtb
  CC      drivers/input/touchscreen/stmpe-ts.o
  DTC     arch/arm/boot/dts/imx6dl-tx6u-801x.dtb
  DTC     arch/arm/boot/dts/imx6dl-tx6u-811x.dtb
  DTC     arch/arm/boot/dts/imx6dl-udoo.dtb
  CC      fs/notify/group.o
  DTC     arch/arm/boot/dts/imx6dl-sabresd-enetirq.dtb
  DTC     arch/arm/boot/dts/imx6dl-wandboard.dtb
  DTC     arch/arm/boot/dts/imx6dl-wandboard-revb1.dtb
  DTC     arch/arm/boot/dts/imx6q-arm2.dtb
  DTC     arch/arm/boot/dts/imx6q-arm2-hsic.dtb
  CC      drivers/input/touchscreen/tsc2007.o
  DTC     arch/arm/boot/dts/imx6q-pop-arm2.dtb
  DTC     arch/arm/boot/dts/imx6q-cm-fx6.dtb
  CC      net/ipv4/ping.o
  DTC     arch/arm/boot/dts/imx6q-cubox-i.dtb
  CC      fs/notify/inode_mark.o
  DTC     arch/arm/boot/dts/imx6q-dfi-fs700-m60.dtb
  DTC     arch/arm/boot/dts/imx6q-dmo-edmqmx6.dtb
  DTC     arch/arm/boot/dts/imx6q-gk802.dtb
  DTC     arch/arm/boot/dts/imx6q-gw51xx.dtb
  DTC     arch/arm/boot/dts/imx6q-gw52xx.dtb
  DTC     arch/arm/boot/dts/imx6q-gw53xx.dtb
  CC      drivers/input/touchscreen/vtl/vtl_ts.o
  DTC     arch/arm/boot/dts/imx6q-gw5400-a.dtb
  DTC     arch/arm/boot/dts/imx6q-gw54xx.dtb
  DTC     arch/arm/boot/dts/imx6q-gw552x.dtb
  CC      fs/notify/mark.o
  DTC     arch/arm/boot/dts/imx6q-hummingboard.dtb
  DTC     arch/arm/boot/dts/imx6q-nitrogen6x.dtb
  DTC     arch/arm/boot/dts/imx6q-phytec-pbab01.dtb
  DTC     arch/arm/boot/dts/imx6q-rex-pro.dtb
  LD      drivers/input/touchscreen/vtl/built-in.o
  LD      drivers/input/touchscreen/built-in.o
  LD      drivers/input/input-core.o
  DTC     arch/arm/boot/dts/imx6q-sabreauto.dtb
  LD      drivers/input/built-in.o
  CC      drivers/input/serio/serio.o
  DTC     arch/arm/boot/dts/imx6q-sabreauto-ecspi.dtb
  DTC     arch/arm/boot/dts/imx6q-sabreauto-enetirq.dtb
  DTC     arch/arm/boot/dts/imx6q-sabreauto-flexcan1.dtb
  CC      fs/notify/vfsmount_mark.o
  DTC     arch/arm/boot/dts/imx6q-sabreauto-gpmi-weim.dtb
  DTC     arch/arm/boot/dts/imx6qp-sabreauto.dtb
  DTC     arch/arm/boot/dts/imx6qp-sabreauto-ecspi.dtb
  DTC     arch/arm/boot/dts/imx6qp-sabreauto-flexcan1.dtb
  DTC     arch/arm/boot/dts/imx6qp-sabreauto-gpmi-weim.dtb
  DTC     arch/arm/boot/dts/imx6qp-sabresd.dtb
  CC      net/ipv4/ip_tunnel_core.o
  CC      fs/notify/fdinfo.o
  DTC     arch/arm/boot/dts/imx6qp-sabresd-btwifi.dtb
  DTC     arch/arm/boot/dts/imx6qp-sabresd-hdcp.dtb
  DTC     arch/arm/boot/dts/imx6qp-sabresd-ldo.dtb
  CC      drivers/input/serio/libps2.o
  DTC     arch/arm/boot/dts/imx6qp-sabresd-ldo-pcie-cert.dtb
  DTC     arch/arm/boot/dts/imx6q-sabrelite.dtb
  CC      fs/notify/dnotify/dnotify.o
  DTC     arch/arm/boot/dts/imx6q-sabresd.dtb
  DTC     arch/arm/boot/dts/imx6q-sabresd-btwifi.dtb
  DTC     arch/arm/boot/dts/imx6q-sabresd-hdcp.dtb
  DTC     arch/arm/boot/dts/imx6q-sabresd-ldo.dtb
  DTC     arch/arm/boot/dts/imx6q-sabresd-enetirq.dtb
  DTC     arch/arm/boot/dts/imx6q-sbc6x.dtb
  LD      fs/notify/dnotify/built-in.o
  LD      fs/notify/fanotify/built-in.o
  DTC     arch/arm/boot/dts/imx6q-tbs2910.dtb
  CC      fs/notify/inotify/inotify_fsnotify.o
  DTC     arch/arm/boot/dts/imx6q-tx6q-1010.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-1010-comtft.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-1020.dtb
  LD      drivers/input/serio/built-in.o
  CC      drivers/irqchip/irqchip.o
  DTC     arch/arm/boot/dts/imx6q-tx6q-1020-comtft.dtb
  DTC     arch/arm/boot/dts/imx6q-tx6q-1110.dtb
  CC      fs/notify/inotify/inotify_user.o
  DTC     arch/arm/boot/dts/imx6q-udoo.dtb
  CC      net/ipv4/gre_offload.o
  DTC     arch/arm/boot/dts/imx6q-wandboard.dtb
  CC      drivers/irqchip/irq-gic.o
  DTC     arch/arm/boot/dts/imx6q-wandboard-revb1.dtb
  DTC     arch/arm/boot/dts/imx6dqscm-1gb-qwks-rev2-fix-ldo.dtb
  DTC     arch/arm/boot/dts/imx6dqscm-1gb-qwks-rev2-interleave-android-ldo.dtb
  DTC     arch/arm/boot/dts/imx6dqscm-1gb-qwks-rev2-wifi-fix-ldo.dtb
  DTC     arch/arm/boot/dts/imx6dqscm-1gb-qwks-rev2-hdcp-fix-ldo.dtb
  DTC     arch/arm/boot/dts/imx6dqscm-1gb-evb-fix-ldo.dtb
  DTC     arch/arm/boot/dts/imx6dqscm-1gb-evb-interleave-android-ldo.dtb
  DTC     arch/arm/boot/dts/imx6dqscm-1gb-evb-btwifi-fix-ldo.dtb
  DTC     arch/arm/boot/dts/imx6dqscm-1gb-evb-enetirq-fix-ldo.dtb
  LD      fs/notify/inotify/built-in.o
  LD      fs/notify/built-in.o
  DTC     arch/arm/boot/dts/imx6dqscm-1gb-evb-hdcp-fix-ldo.dtb
  CC      fs/proc/task_mmu.o
  DTC     arch/arm/boot/dts/imx6dqscm-1gb-qwks-rev3-fix-ldo.dtb
  DTC     arch/arm/boot/dts/imx6dqscm-1gb-qwks-rev3-hdcp-fix-ldo.dtb
  CC      net/ipv4/ip_tunnel.o
  DTC     arch/arm/boot/dts/imx6dqscm-1gb-qwks-rev3-btwifi-fix-ldo.dtb
  CC      drivers/irqchip/irq-gic-common.o
  DTC     arch/arm/boot/dts/imx6sl-evk.dtb
  DTC     arch/arm/boot/dts/imx6sl-evk-btwifi.dtb
  DTC     arch/arm/boot/dts/imx6sl-evk-ldo.dtb
  DTC     arch/arm/boot/dts/imx6sl-evk-csi.dtb
  CC      drivers/irqchip/irq-vf610-mscm-ir.o
  DTC     arch/arm/boot/dts/imx6sl-evk-uart.dtb
  DTC     arch/arm/boot/dts/imx6sl-warp.dtb
  DTC     arch/arm/boot/dts/imx6sx-14x14-arm2.dtb
  DTC     arch/arm/boot/dts/imx6sx-sabreauto.dtb
  LD      drivers/irqchip/built-in.o
  DTC     arch/arm/boot/dts/imx6sx-sabreauto-m4.dtb
  CC      drivers/leds/led-core.o
  CC      fs/proc/inode.o
  DTC     arch/arm/boot/dts/imx6sx-sdb-reva.dtb
  DTC     arch/arm/boot/dts/imx6sx-sdb-reva-ldo.dtb
